Questions	Answers	Context	Types
How many International Silver Medals did Maria Kameneva win in the  2016  ?	0	"Maria Kameneva

Personal Information
Coach
Vladimir Kirillov	

Birth Date
1999-5-27	

Birth Place
Orenburg	

Height
1.72 m	

Weight
55  kg	

Country Representing: RUS
World Championships (SC)
4x50 m mixed freestyle	MedalGold | 2016 | Windsor, MedalBronze | 2018 | Hangzhou
4x50 m mixed medley	MedalBronze | 2018 | Hangzhou

European Championships (LC)
4x100 m medley	MedalGold | 2018 | Glasgow, MedalSilver | 2020 | Budapest
4x100 m mixed medley	MedalSilver | 2018 | Glasgow
4x100 m mixed freestyle	MedalBronze | 2018 | Glasgow
100 m backstroke	MedalBronze | 2020 | Budapest
4x200 m mixed freestyle	MedalBronze | 2020 | Budapest

European Championships (SC)
50 m freestyle	MedalGold | 2019 | Glasgow, MedalBronze | 2021 | Kazan
4x50 m mixed freestyle	MedalGold | 2019 | Glasgow, MedalSilver | 2017 | Copenhagen
4x50 m mixed medley	MedalGold | 2019 | Glasgow, MedalBronze | 2021 | Kazan
4x50 m freestyle	MedalGold | 2021 | Kazan
4x50 m medley	MedalGold | 2021 | Kazan, MedalBronze | 2019 | Glasgow
100 m backstroke	MedalSilver | 2019 | Glasgow, MedalBronze | 2017 | Copenhagen
100 m medley	MedalSilver | 2019 | Glasgow, MedalSilver | 2021 | Kazan

Summer Universiade
4x100 m freestyle	MedalSilver | 2017 | Taipei
100 m freestyle	MedalSilver | 2017 | Taipei
50 m freestyle	MedalSilver | 2017 | Taipei

European Games
50 m freestyle	MedalGold | 2015 | Baku
4x100 m freestyle	MedalGold | 2015 | Baku
4x200 m freestyle	MedalGold | 2015 | Baku
4x100 m medley	MedalGold | 2015 | Baku
4x100 m mixed freestyle	MedalGold | 2015 | Baku
4x100 m mixed medley	MedalGold | 2015 | Baku
100 m backstroke	MedalSilver | 2015 | Baku
50 m backstroke	MedalBronze | 2015 | Baku
100 m freestyle	MedalBronze | 2015 | Baku

"	53
Does Caeleb Dressel have more Silver Medals than Bronze Medals in World Junior Championships ?	No	"Caeleb Dressel

Personal Information
Birth Date
1996-8-16	

Birth Place
Green Cove Springs, Florida	

Height
1.91 m	

Weight
91  kg	

Coach
Anthony Nesty	

Country Representing: USA
Olympic Games
4x100 m freestyle	MedalGold | 2016 | SOG, MedalGold | 2020 | SOG
4x100 m medley	MedalGold | 2016 | SOG, MedalGold | 2020 | SOG
50 m freestyle	MedalGold | 2020 | SOG
100 m freestyle	MedalGold | 2020 | SOG
100 m butterfly	MedalGold | 2020 | SOG

World Championships (LC)
50 m freestyle	MedalGold | 2017 | Budapest, MedalGold | 2019 | Gwangju
100 m freestyle	MedalGold | 2017 | Budapest, MedalGold | 2019 | Gwangju
100 m butterfly	MedalGold | 2017 | Budapest, MedalGold | 2019 | Gwangju
4x100 m freestyle	MedalGold | 2017 | Budapest, MedalGold | 2019 | Gwangju, MedalGold | 2022 | Budapest
4x100 m medley	MedalGold | 2017 | Budapest, MedalSilver | 2019 | Gwangju
4x100 m mixed freestyle	MedalGold | 2017 | Budapest, MedalGold | 2019 | Gwangju
4x100 m mixed medley	MedalGold | 2017 | Budapest, MedalSilver | 2019 | Gwangju
50 m butterfly	MedalGold | 2019 | Gwangju, MedalGold | 2022 | Budapest

World Championships (SC)
100 m freestyle	MedalGold | 2018 | Hangzhou
4x50 m freestyle	MedalGold | 2018 | Hangzhou
4x100 m freestyle	MedalGold | 2018 | Hangzhou
4x100 m medley	MedalGold | 2018 | Hangzhou
4x50 m mixed freestyle	MedalGold | 2018 | Hangzhou
4x50 m mixed medley	MedalGold | 2018 | Hangzhou
50 m freestyle	MedalSilver | 2018 | Hangzhou
100 m butterfly	MedalSilver | 2018 | Hangzhou
4x50 m medley	MedalSilver | 2018 | Hangzhou

Pan Pacific Championships
100 m butterfly	MedalGold | 2018 | Tokyo
4x100 m medley	MedalGold | 2018 | Tokyo
50 m freestyle	MedalSilver | 2018 | Tokyo
100 m freestyle	MedalSilver | 2018 | Tokyo
4x100 m mixed medley	MedalBronze | 2018 | Tokyo

World Junior Championships
100 m freestyle	MedalGold | 2013 | Dubai
4x100 m freestyle	MedalSilver | 2013 | Dubai
4x100 m mixed freestyle	MedalSilver | 2013 | Dubai
50 m freestyle	MedalBronze | 2013 | Dubai
4x200 m freestyle	MedalBronze | 2013 | Dubai
4x100 m mixed medley	MedalBronze | 2013 | Dubai

NCAA Championships
50 y freestyle	MedalGold | 2015 | Iowa City, MedalGold | 2016 | Atlanta, MedalGold | 2017 | Indianapolis, MedalGold | 2018 | Minneapolis
100 y freestyle	MedalGold | 2016 | Atlanta, MedalGold | 2017 | Indianapolis, MedalGold | 2018 | Minneapolis
100 y butterfly	MedalGold | 2017 | Indianapolis, MedalGold | 2018 | Minneapolis, MedalSilver | 2016 | Atlanta
4x50 y freestyle	MedalGold | 2018 | Minneapolis, MedalSilver | 2017 | Indianapolis
4x100 y freestyle	MedalSilver | 2017 | Indianapolis, MedalSilver | 2018 | Minneapolis, MedalBronze | 2016 | Atlanta
4x100 y medley	MedalBronze | 2018 | Minneapolis

"	69
In which year did Michael Phelps win his/her first Gold Medals in the 400 m medley World Championships (LC)?	2003	"Michael Phelps

Personal Information
Birth Date
1985-6-30	

Birth Place
Baltimore	

Height
6 ft 4 in	

Weight
194  lb	

Coach
Bob Bowman 	

Country Representing: USA
Olympic Games
100 m butterfly	MedalGold | 2004 | SOG, MedalGold | 2008 | SOG, MedalGold | 2012 | SOG, MedalSilver | 2016 | SOG
200 m butterfly	MedalGold | 2004 | SOG, MedalGold | 2008 | SOG, MedalGold | 2016 | SOG, MedalSilver | 2012 | SOG
200 m medley	MedalGold | 2004 | SOG, MedalGold | 2008 | SOG, MedalGold | 2012 | SOG, MedalGold | 2016 | SOG
400 m medley	MedalGold | 2004 | SOG, MedalGold | 2008 | SOG
4x200 m freestyle	MedalGold | 2004 | SOG, MedalGold | 2008 | SOG, MedalGold | 2012 | SOG, MedalGold | 2016 | SOG
4x100 m medley	MedalGold | 2004 | SOG, MedalGold | 2008 | SOG, MedalGold | 2012 | SOG, MedalGold | 2016 | SOG
200 m freestyle	MedalGold | 2008 | SOG, MedalBronze | 2004 | SOG
4x100 m freestyle	MedalGold | 2008 | SOG, MedalGold | 2016 | SOG, MedalSilver | 2012 | SOG, MedalBronze | 2004 | SOG

World Championships (LC)
200 m butterfly	MedalGold | 2001 | Fukuoka, MedalGold | 2003 | Barcelona, MedalGold | 2007 | Melbourne, MedalGold | 2009 | Rome, MedalGold | 2011 | Shanghai
200 m medley	MedalGold | 2003 | Barcelona, MedalGold | 2005 | Montreal, MedalGold | 2007 | Melbourne, MedalSilver | 2011 | Shanghai
400 m medley	MedalGold | 2003 | Barcelona, MedalGold | 2007 | Melbourne
4x100 m medley	MedalGold | 2003 | Barcelona, MedalGold | 2005 | Montreal, MedalGold | 2009 | Rome, MedalGold | 2011 | Shanghai
200 m freestyle	MedalGold | 2005 | Montreal, MedalGold | 2007 | Melbourne, MedalSilver | 2009 | Rome, MedalSilver | 2011 | Shanghai
4x100 m freestyle	MedalGold | 2005 | Montreal, MedalGold | 2007 | Melbourne, MedalGold | 2009 | Rome, MedalBronze | 2011 | Shanghai
4x200 m freestyle	MedalGold | 2005 | Montreal, MedalGold | 2007 | Melbourne, MedalGold | 2009 | Rome, MedalGold | 2011 | Shanghai, MedalSilver | 2003 | Barcelona
100 m butterfly	MedalGold | 2007 | Melbourne, MedalGold | 2009 | Rome, MedalGold | 2011 | Shanghai, MedalSilver | 2003 | Barcelona, MedalSilver | 2005 | Montreal

World Championships (SC)
200 m freestyle	MedalGold | 2004 | Indianapolis

Pan Pacific Championships
200 m medley	MedalGold | 2002 | Yokohama, MedalGold | 2006 | Victoria, MedalSilver | 2014 | Gold Coast
400 m medley	MedalGold | 2002 | Yokohama, MedalGold | 2006 | Victoria
4x100 m medley	MedalGold | 2002 | Yokohama, MedalGold | 2010 | Irvine, MedalGold | 2014 | Gold Coast
200 m butterfly	MedalGold | 2006 | Victoria, MedalGold | 2010 | Irvine, MedalSilver | 2002 | Yokohama
4x100 m freestyle	MedalGold | 2006 | Victoria, MedalGold | 2010 | Irvine, MedalSilver | 2014 | Gold Coast
4x200 m freestyle	MedalGold | 2006 | Victoria, MedalGold | 2010 | Irvine, MedalGold | 2014 | Gold Coast, MedalSilver | 2002 | Yokohama
100 m butterfly	MedalGold | 2010 | Irvine, MedalGold | 2014 | Gold Coast
200 m backstroke	MedalSilver | 2006 | Victoria

"	30
How many medals did Florent Manaudou win in his mid twenties ?	18	"Florent Manaudou

Personal Information
Birth Date
1990-11-12	

Birth Place
Villeurbanne	

Height

Weight
99 kg	

Country Representing: France
Olympic Games
50 m freestyle	MedalGold | 2012 | SOG, MedalSilver | 2016 | SOG, MedalSilver | 2020 | SOG
4x100 m freestyle	MedalSilver | 2016 | SOG

World Championships (LC)
4x100 m freestyle	MedalGold | 2013 | Barcelona, MedalGold | 2015 | Kazan
50 m freestyle	MedalGold | 2015 | Kazan
50 m butterfly	MedalGold | 2015 | Kazan

World Championships (SC)
50 m freestyle	MedalGold | 2014 | Doha, MedalSilver | 2012 | Istanbul
50 m backstroke	MedalGold | 2014 | Doha
4x100 m freestyle	MedalGold | 2014 | Doha
4x50 m mixed freestyle	MedalGold | 2022 | Melbourne
100 m freestyle	MedalSilver | 2014 | Doha
4x50 m medley	MedalSilver | 2014 | Doha
50 m breaststroke	MedalBronze | 2012 | Istanbul
4x100 m medley	MedalBronze | 2014 | Doha

European Championships (LC)
50 m freestyle	MedalGold | 2014 | Berlin, MedalGold | 2016 | London
100 m freestyle	MedalGold | 2014 | Berlin
50 m  butterfly	MedalGold | 2014 | Berlin
4x100 m freestyle	MedalGold | 2014 | Berlin, MedalGold | 2016 | London
4x100 m medley	MedalSilver | 2016 | London

European Championships (SC)
50 m freestyle	MedalGold | 2012 | Chartres, MedalSilver | 2019 | Glasgow, MedalSilver | 2023 | Otopeni
4x50 m freestyle	MedalGold | 2012 | Chartres
4x50 m medley	MedalGold | 2012 | Chartres
4x50 m mixed freestyle	MedalGold | 2012 | Chartres, MedalBronze | 2019 | Glasgow, MedalBronze | 2023 | Otopeni
4x50 m mixed medley	MedalGold | 2012 | Chartres, MedalSilver | 2023 | Otopeni

"	58
In which year did Kliment Kolesnikov win his/her first Silver Medals in the 4x50 m medley European Championships (SC)?	2021	"Kliment Kolesnikov

Personal Information
Birth Date
2000-7-9	

Birth Place
Moscow	

Height
1.96 m	

Weight
86  kg	

Country Representing: Russia
World Championships (LC)
4x100 m freestyle	MedalSilver | 2019 | Gwangju
50 m backstroke	MedalBronze | 2019 | Gwangju
4x100 m medley	MedalBronze | 2019 | Gwangju

World Championships (SC)
100 m medley	MedalGold | 2018 | Hangzhou
4x50 m medley	MedalGold | 2018 | Hangzhou
4x50 m freestyle	MedalSilver | 2018 | Hangzhou
4x100 m freestyle	MedalSilver | 2018 | Hangzhou
4x100 m medley	MedalSilver | 2018 | Hangzhou
100 m backstroke	MedalBronze | 2018 | Hangzhou
4x50 m mixed medley	MedalBronze | 2018 | Hangzhou

European Championships (LC)
50 m backstroke	MedalGold | 2018 | Glasgow, MedalGold | 2020 | Budapest
100 m backstroke	MedalGold | 2018 | Glasgow
4x100 m freestyle	MedalGold | 2018 | Glasgow, MedalGold | 2020 | Budapest
100 m freestyle	MedalGold | 2020 | Budapest
4x100 m medley	MedalSilver | 2018 | Glasgow, MedalSilver | 2020 | Budapest
4x100 m mixed medley	MedalSilver | 2018 | Glasgow
4x100 m mixed freestyle	MedalBronze | 2018 | Glasgow

European Championships (SC)
100 m backstroke	MedalGold | 2017 | Copenhagen, MedalGold | 2019 | Glasgow, MedalGold | 2021 | Kazan
200 m backstroke	MedalGold | 2017 | Copenhagen
4x50 m freestyle	MedalGold | 2017 | Copenhagen, MedalGold | 2019 | Glasgow, MedalBronze | 2021 | Kazan
4x50 m medley	MedalGold | 2017 | Copenhagen, MedalGold | 2019 | Glasgow, MedalSilver | 2021 | Kazan
50 m backstroke	MedalGold | 2019 | Glasgow, MedalGold | 2021 | Kazan, MedalSilver | 2017 | Copenhagen
100 m medley	MedalGold | 2019 | Glasgow
4x50 m mixed medley	MedalGold | 2019 | Glasgow, MedalBronze | 2021 | Kazan
100 m freestyle	MedalGold | 2021 | Kazan
4x50 m mixed freestyle	MedalSilver | 2017 | Copenhagen

Summer Youth Olympics
50 m backstroke	MedalGold | 2018 | Buenos Aires
100 m backstroke	MedalGold | 2018 | Buenos Aires
200 m backstroke	MedalGold | 2018 | Buenos Aires
4x100 m freestyle	MedalGold | 2018 | Buenos Aires
4x100 m medley	MedalGold | 2018 | Buenos Aires
4x100 m mixed freestyle	MedalGold | 2018 | Buenos Aires
4x100 m mixed medley	MedalSilver | 2018 | Buenos Aires

"	30
Does Katie Ledecky have more Silver Medals than Bronze Medals ?	Yes	"Katie Ledecky

Personal Information
Coach
Yuri Suguiyama	

Birth Date
1997-3-17	

Birth Place
Bethesda, Maryland	

Height

Weight
160  lb	

Country Representing: USA
Olympic Games
800 m freestyle	MedalGold | 2012 | London, MedalGold | 2016 | Rio de Janeiro, MedalGold | 2020 | Tokyo
200 m freestyle	MedalGold | 2016 | Rio de Janeiro
400 m freestyle	MedalGold | 2016 | Rio de Janeiro, MedalSilver | 2020 | Tokyo
4x200 m freestyle	MedalGold | 2016 | Rio de Janeiro, MedalSilver | 2020 | Tokyo
1500 m freestyle	MedalGold | 1500 | m freestyle
4x100 m freestyle	MedalSilver | 2016 | Rio de Janeiro

World Championships (LC)
400 m freestyle	MedalGold | 2013 | Barcelona, MedalGold | 2015 | Kazan, MedalGold | 2017 | Budapest, MedalGold | 2022 | Budapest, MedalSilver | 2019 | Gwangju, MedalSilver | 2023 | Fukuoka
800 m freestyle	MedalGold | 2013 | Barcelona, MedalGold | 2015 | Kazan, MedalGold | 2017 | Budapest, MedalGold | 2019 | Gwangju, MedalGold | 2022 | Budapest, MedalGold | 2023 | Fukuoka
1500 m freestyle	MedalGold | 1500 | m freestyle
4x200 m freestyle	MedalGold | 2013 | Barcelona, MedalGold | 2015 | Kazan, MedalGold | 2017 | Budapest, MedalGold | 2022 | Budapest, MedalSilver | 2019 | Gwangju, MedalSilver | 2023 | Fukuoka
200 m freestyle	MedalGold | 2015 | Kazan, MedalSilver | 2017 | Budapest
4x100 m freestyle	MedalGold | 2017 | Budapest

Pan Pacific Championships (LC)
200 m freestyle	MedalGold | 2014 | Gold Coast, MedalBronze | 2018 | Tokyo
400 m freestyle	MedalGold | 2014 | Gold Coast, MedalGold | 2018 | Tokyo
800 m freestyle	MedalGold | 2014 | Gold Coast, MedalGold | 2018 | Tokyo
1500 m freestyle	MedalGold | 1500 | m freestyle
4x200 m freestyle	MedalGold | 2014 | Gold Coast, MedalSilver | 2018 | Tokyo

"	68
In which year(s) did Maria Kameneva win the lowest number of medals during their career ?	2016	"Maria Kameneva

Personal Information
Coach
Vladimir Kirillov	

Birth Date
1999-5-27	

Birth Place
Orenburg	

Height
1.72 m	

Weight
55  kg	

Country Representing: RUS
World Championships (SC)
4x50 m mixed freestyle	MedalGold | 2016 | Windsor, MedalBronze | 2018 | Hangzhou
4x50 m mixed medley	MedalBronze | 2018 | Hangzhou

European Championships (LC)
4x100 m medley	MedalGold | 2018 | Glasgow, MedalSilver | 2020 | Budapest
4x100 m mixed medley	MedalSilver | 2018 | Glasgow
4x100 m mixed freestyle	MedalBronze | 2018 | Glasgow
100 m backstroke	MedalBronze | 2020 | Budapest
4x200 m mixed freestyle	MedalBronze | 2020 | Budapest

European Championships (SC)
50 m freestyle	MedalGold | 2019 | Glasgow, MedalBronze | 2021 | Kazan
4x50 m mixed freestyle	MedalGold | 2019 | Glasgow, MedalSilver | 2017 | Copenhagen
4x50 m mixed medley	MedalGold | 2019 | Glasgow, MedalBronze | 2021 | Kazan
4x50 m freestyle	MedalGold | 2021 | Kazan
4x50 m medley	MedalGold | 2021 | Kazan, MedalBronze | 2019 | Glasgow
100 m backstroke	MedalSilver | 2019 | Glasgow, MedalBronze | 2017 | Copenhagen
100 m medley	MedalSilver | 2019 | Glasgow, MedalSilver | 2021 | Kazan

Summer Universiade
4x100 m freestyle	MedalSilver | 2017 | Taipei
100 m freestyle	MedalSilver | 2017 | Taipei
50 m freestyle	MedalSilver | 2017 | Taipei

European Games
50 m freestyle	MedalGold | 2015 | Baku
4x100 m freestyle	MedalGold | 2015 | Baku
4x200 m freestyle	MedalGold | 2015 | Baku
4x100 m medley	MedalGold | 2015 | Baku
4x100 m mixed freestyle	MedalGold | 2015 | Baku
4x100 m mixed medley	MedalGold | 2015 | Baku
100 m backstroke	MedalSilver | 2015 | Baku
50 m backstroke	MedalBronze | 2015 | Baku
100 m freestyle	MedalBronze | 2015 | Baku

"	66
How many medals did Rikako Ikee win in his mid twenties ?	0	"Rikako Ikee

Personal Information
Coach
	

Birth Date
2000-7-4	

Birth Place
Tokyo	

Height
171 cm	

Weight
41  kg	

Country Representing: JPN
World Championships (SC)
50 m butterfly	MedalBronze | 2016 | Windsor
100 m butterfly	MedalBronze | 2016 | Windsor
4x50 m mixed medley	MedalBronze | 2016 | Windsor

Pan Pacific Championships
100 m butterfly	MedalGold | 2018 | Tokyo
200 m freestyle	MedalSilver | 2018 | Tokyo
4x100 m mixed medley	MedalSilver | 2018 | Tokyo
4x100 m medley	MedalBronze | 2018 | Tokyo

Asian Games
50 m freestyle	MedalGold | 2018 | Jakarta
100 m freestyle	MedalGold | 2018 | Jakarta
50 m butterfly	MedalGold | 2018 | Jakarta
100 m butterfly	MedalGold | 2018 | Jakarta
4x100 m freestyle	MedalGold | 2018 | Jakarta
4x100 m medley	MedalGold | 2018 | Jakarta
4x200 m freestyle	MedalSilver | 2018 | Jakarta
4x100 m mixed medley	MedalSilver | 2018 | Jakarta
4x100 m freestyle relay	MedalSilver | 2022 | Hangzhou
50m Butterfly	MedalBronze | 2022 | Hangzhou

Asian Championships
50 m freestyle	MedalGold | 2016 | Tokyo
50 m butterfly	MedalGold | 2016 | Tokyo
100 m butterfly	MedalGold | 2016 | Tokyo
4x100 m medley	MedalGold | 2016 | Tokyo
100 m freestyle	MedalSilver | 2016 | Tokyo
4x100 m freestyle	MedalSilver | 2016 | Tokyo
4x200 m freestyle	MedalSilver | 2016 | Tokyo

World Junior Championships
50 m butterfly	MedalGold | 2015 | Singapore, MedalGold | 2017 | Indianapolis
100 m butterfly	MedalGold | 2015 | Singapore, MedalGold | 2017 | Indianapolis
50 m freestyle	MedalGold | 2017 | Indianapolis, MedalSilver | 2015 | Singapore
100 m freestyle	MedalSilver | 2017 | Indianapolis
4x100 m medley	MedalBronze | 2015 | Singapore, MedalBronze | 2017 | Indianapolis
4x100 m freestyle	MedalBronze | 2017 | Indianapolis
4x200 m freestyle	MedalBronze | 2017 | Indianapolis

Junior Pan Pacific Championships
4x100 m medley	MedalSilver | 2014 | Maui
100 m butterfly	MedalBronze | 2014 | Maui
4x100 m freestyle	MedalBronze | 2014 | Maui
4x200 m freestyle	MedalBronze | 2014 | Maui

"	58
How many International medals did Mitch Larkin win in the  2014  ?	8	"Mitch Larkin

Personal Information
Birth Date
1993-7-9	

Birth Place
Nambour, Queensland	

Height
1.88 m	

Weight
75& kg	

Country Representing: AUS
Olympic Games
200 m backstroke	MedalSilver | 2016 | Rio de Janeiro
4x100 m medley	MedalBronze | 2016 | Rio de Janeiro

World Championships (LC)
100 m backstroke	MedalGold | 2015 | Kazan, MedalBronze | 2019 | Gwangju
200 m backstroke	MedalGold | 2015 | Kazan
4x100 m mixed medley	MedalGold | 2019 | Gwangju, MedalSilver | 2017 | Budapest
4x100 m medley	MedalSilver | 2015 | Kazan

World Championships (SC)
100 m backstroke	MedalGold | 2014 | Doha, MedalGold | 2016 | Windsor
4x100 m medley	MedalSilver | 2016 | Windsor
200 m backstroke	MedalBronze | 2014 | Doha, MedalBronze | 2018 | Hangzhou
4x200 m freestyle	MedalBronze | 2016 | Windsor

Pan Pacific Championships
4x100 m mixed medley	MedalGold | 2018 | Tokyo
200 m medley	MedalSilver | 2018 | Tokyo
200 m backstroke	MedalBronze | 2014 | Gold Coast
4x100 m medley	MedalBronze | 2014 | Gold Coast, MedalBronze | 2018 | Tokyo
100 m backstroke	MedalBronze | 2018 | Tokyo

Commonwealth Games
200 m backstroke	MedalGold | 2014 | Glasgow, MedalGold | 2018 | Gold Coast
50 m backstroke	MedalGold | 2018 | Gold Coast, MedalSilver | 2014 | Glasgow
100 m backstroke	MedalGold | 2018 | Gold Coast, MedalSilver | 2014 | Glasgow
200 m medley	MedalGold | 2018 | Gold Coast
4x100 m medley	MedalGold | 2018 | Gold Coast, MedalSilver | 2014 | Glasgow, MedalSilver | 2022 | Birmingham
4x100 m mixed medley	MedalGold | 2022 | Birmingham

Oceanian Championships
200 m medley	MedalGold | 2010 | Apia
400 m medley	MedalGold | 2010 | Apia
200 m backstroke	MedalSilver | 2010 | Apia

"	52
Which tournament(s) has Mitch Larkin won the most Medals in ?	Commonwealth Games 2018	"Mitch Larkin

Personal Information
Birth Date
1993-7-9	

Birth Place
Nambour, Queensland	

Height
1.88 m	

Weight
75& kg	

Country Representing: AUS
Olympic Games
200 m backstroke	MedalSilver | 2016 | Rio de Janeiro
4x100 m medley	MedalBronze | 2016 | Rio de Janeiro

World Championships (LC)
100 m backstroke	MedalGold | 2015 | Kazan, MedalBronze | 2019 | Gwangju
200 m backstroke	MedalGold | 2015 | Kazan
4x100 m mixed medley	MedalGold | 2019 | Gwangju, MedalSilver | 2017 | Budapest
4x100 m medley	MedalSilver | 2015 | Kazan

World Championships (SC)
100 m backstroke	MedalGold | 2014 | Doha, MedalGold | 2016 | Windsor
4x100 m medley	MedalSilver | 2016 | Windsor
200 m backstroke	MedalBronze | 2014 | Doha, MedalBronze | 2018 | Hangzhou
4x200 m freestyle	MedalBronze | 2016 | Windsor

Pan Pacific Championships
4x100 m mixed medley	MedalGold | 2018 | Tokyo
200 m medley	MedalSilver | 2018 | Tokyo
200 m backstroke	MedalBronze | 2014 | Gold Coast
4x100 m medley	MedalBronze | 2014 | Gold Coast, MedalBronze | 2018 | Tokyo
100 m backstroke	MedalBronze | 2018 | Tokyo

Commonwealth Games
200 m backstroke	MedalGold | 2014 | Glasgow, MedalGold | 2018 | Gold Coast
50 m backstroke	MedalGold | 2018 | Gold Coast, MedalSilver | 2014 | Glasgow
100 m backstroke	MedalGold | 2018 | Gold Coast, MedalSilver | 2014 | Glasgow
200 m medley	MedalGold | 2018 | Gold Coast
4x100 m medley	MedalGold | 2018 | Gold Coast, MedalSilver | 2014 | Glasgow, MedalSilver | 2022 | Birmingham
4x100 m mixed medley	MedalGold | 2022 | Birmingham

Oceanian Championships
200 m medley	MedalGold | 2010 | Apia
400 m medley	MedalGold | 2010 | Apia
200 m backstroke	MedalSilver | 2010 | Apia

"	22
